context,label
"Alvarado, Simpson and Moody and Sons",1
Donald Berg,0
Samantha Thompson,0
Jennifer Jefferson,0
Oscar Hill,0
Brittney Ward,0
Hines LLC Group,1
Jason Patterson,0
Susan Evans,0
Internal Revenue If required STATEMENT,2
"Horn, Freeman and Fuentes Inc",1
Allen Group LLC,1
withheld c ZIP code Social,2
box    ,2
tax withheld Social security tips,2
"Lane, Mcguire and York LLC",1
Employer identification number compensation Federal,2
Garrett Williams,0
"Pierce, Lewis and Frost Ltd",1
Hart and Sons LLC,1
Barnes Ltd Group,1
Alexander-Bray LLC,1
security tax withheld Medicare wages,2
Brendan Vaughn,0
"Hancock, Huff and Franco Group",1
tips Control number Advance EIC,2
Phelps Inc Inc,1
penalty sanction may imposed STATEMENT,2
Anderson LLC Ltd,1
Aaron Swanson,0
payment  Dependent care benefits,2
Duncan-Diaz LLC,1
Young Ltd LLC,1
Foster PLC PLC,1
Thomas-Howe LLC,1
Moreno LLC Group,1
Mary Wright,0
Kathleen Guerrero,0
Phillip Carroll,0
Murphy-Zimmerman Group,1
Matthew Morris,0
Patrick Lee,0
  Other enclosed Notice,2
Dr. Victoria,0
"Johnson, Burton and Burton Group",1
"White, Thompson and Blackburn Group",1
Melanie Hardin,0
Julie Torres,0
Benjamin Myers,0
Perry Inc PLC,1
tips etc  Local income,2
plans a See instructions forbox,2
Phillip Garcia,0
Harper and Sons and Sons,1
Gerald Green,0
withheld c ZIP code Social,2
 Local income tax ,2
"Gordon, Meyers and Donaldson PLC",1
Franklin Group Group,1
 Local income tax ,2
Nathan Barnett,0
Michael Alexander,0
Tucker-Jones LLC,1
initial Last name  Nonqualified,2
wages Social security tax withheld,2
Lisa Brown,0
Hernandez Inc PLC,1
Department ofthe Revenue Service Form,2
 d E  f,2
Day and Sons Group,1
instructions forbox  Greer ,2
name initial Last name ,2
Aguirre Ltd and Sons,1
Jessica Woodard,0
  Statutory Retirement b,2
Joshua Cohen,0
care benefits   e,2
Michelle Gilbert,0
Brandon Charles,0
care benefits  e firstname,2
Bush Inc Inc,1
Tiffany Ramos,0
penalty sanction may imposed STATEMENT,2
G   Statutor Retirement,2
William Stein,0
Timothy Smith,0
Be Filed FEDERAL Tax Return,2
Rhodes Group Ltd,1
Service Form Statement Copy Be,2
Tony Houston,0
Jimenez PLC Ltd,1
Haley Inc LLC,1
State state ID number ,2
Christopher Moore,0
Teresa Taylor,0
withheld Social security tips Allocated,2
"Robinson, May and Rivera Group",1
Adams Group Ltd,1
Pitts PLC Group,1
Hernandez LLC PLC,1
"Duarte, Clark and Browning Group",1
Nielsen LLC and Sons,1
Miller-Thomas Inc,1
George Martin,0
Arthur Gonzalez,0
Steven Davis,0
Coleman and Sons and Sons,1
Romero-Woods LLC,1
Cameron Barnes,0
Ortiz-Perez Ltd,1
Matthew Fisher,0
Internal Revenue If required file,2
Miller PLC Group,1
code Social security wages Social,2
Laura Turner,0
instructions forbox   E,2
Edward Martin,0
code Social security wages Social,2
See instructions box  ,2
Thomas Frost,0
state ID number  State,2
ID number  State ,2
Ashley Bryant,0
D  f address ZIP,2
first name initial Last name,2
"Coleman, Odom and Evans Ltd",1
taxable fail report b Employer,2
Keith Ltd Ltd,1
"Morales, Williamson and Osborne and Sons",1
Derek Goodwin,0
Griffith-Thomas Group,1
"Pace, Jordan and Peters Ltd",1
Tyler Nichols,0
"Rhodes, Anderson and Bailey Group",1
 e firstname initial Last,2
"Hernandez, Ruiz and Williams and Sons",1
"White, Gregory and Barrett Group",1
David Ltd and Sons,1
"Rivera, Mitchell and Harrison Ltd",1
Maria Davis,0
number This information furnished Internal,2
Raymond Glenn,0
Anderson Inc Inc,1
Williamson-Santos PLC,1
"Huang, Richardson and Dawson LLC",1
security wages Social security tax,2
Mayo-Richmond Group,1
Local wages tips etc ,2
  Other enclosed Notice,2
 State  State income,2
Jennifer Joyce,0
Steven Woodard,0
  Other enclosed Notice,2
name  Nonqualified plans a,2
Juan Price,0
Cochran-Stephenson Inc,1
"Davis, Keller and Perkins and Sons",1
se file Copy C For,2
Earl Wolf,0
Greg Contreras,0
Burns-Morrison Ltd,1
Annette Harrell,0
tips etc  Local income,2
Wilson-Wilson LLC,1
Andrew Moody,0
ZIP code Social security wages,2
William Fernandez,0
Mary Knox,0
Jessica Murphy,0
"Jacobson, Chambers and Young Ltd",1
Drew Jones,0
Carolyn Collins,0
Social security tips  Allocated,2
Be Filed FEDERAL Tax Return,2
Joann Lopez,0
Brandy Jones,0
  Statutory Retirement b,2
file b Employer identification number,2
"Campbell, Singh and Diaz and Sons",1
Dylan Calderon,0
Swanson-Esparza and Sons,1
Thomas PLC Ltd,1
Michelle Anderson,0
"Murphy, Oliver and York Inc",1
withheld Medicare wages tips Medicare,2
Kevin Weiss,0
Lang Ltd Group,1
Johnson LLC and Sons,1
Angela Ellison,0
Susan Meza,0
Cohen LLC Group,1
Smith-Silva Inc,1
Elizabeth Smith,0
Dana Miller,0
Joshua Mcpherson,0
Employer identification number compensation Federal,2
Douglas Obrien,0
report b Employer identification number,2
wages tips  State income,2
"Mcdaniel, Cox and Thompson Ltd",1
"Chavez, Smith and Campbell LLC",1
Carter-Bonilla Group,1
furnished Internal Revenue Cut Keep,2
Taylor and Sons PLC,1
Victoria Morales,0
Candace Garcia,0
code  State state ID,2
Revenue Service Form Statement Copy,2
Angela Sawyer,0
"Parsons, Cox and Baird LLC",1
enclosed Notice c d D,2
Michael Herring,0
payment  Dependent care benefit,2
Dennis Atkinson,0
Social security tips Allocated tips,2
"Aguilar, Richards and Nichols PLC",1
"Novak, Chambers and Allison Inc",1
Elizabeth Russo,0
Mitchell-Fernandez Ltd,1
Jessica Padilla,0
James Fritz,0
Jordan Johnson,0
c G  d f,2
state ID number  State,2
"Tran, Huff and Gilbert Inc",1
identification number compensation Federal income,2
"Shah, Nelson and Perez Group",1
Sharon Solis,0
Michael Alexander,0
c  d P ,2
Fischer-Fisher LLC,1
Frye-Taylor PLC,1
income tax withheld c ZIP,2
wages tips etc  State,2
Social security tips  Allocated,2
payment  benefits  ,2
Internal Revenue Cut Keep lower,2
"Bruce, Morris and Riddle PLC",1
tips Allocated tips Control numbe,2
"Perry, Pacheco and Levine Ltd",1
Amy Allison,0
  H  ,2
Ryan Nelson,0
 Local wages tips ,2
Tax  Department Revenue Service,2
Visit IRS Website STATEMENT OMB,2
Donald Coleman,0
Nonqualified plans a See instructions,2
Bennett LLC and Sons,1
"Johnson, Rodriguez and Chan LLC",1
Belinda Mccarty,0
Vega PLC LLC,1
 H  f address,2
withheld Medicare wages tips Medicare,2
Matthew Carroll,0
Glass Inc Group,1
Chambers-Chapman LLC,1
pay X x D ,2
Martin Ltd Inc,1
Nathan Robinson,0
Eric Cannon,0
Samuel Larsen,0
Michael Shaw,0
Stacy Smith,0
Dixon-Cruz LLC,1
Local  Local income tax,2
Kennedy-Reed LLC,1
Jennifer Jordan,0
 Localityname Wage Tax ,2
"Davis, Velazquez and Walker and Sons",1
 Statutor Retirement b employe,2
Social security tax withheld Medicare,2
sickpay D   Other,2
f address ZIP code ,2
Heidi Schmitt,0
Hopkins Group Ltd,1
tax  Locality name Wage,2
benefits   e first,2
Morgan PLC LLC,1
  Statutor Retirement b,2
 State state ID number,2
"Cooper, Spence and Curry Ltd",1
"Robinson, Clark and Mason PLC",1
Trevor Duncan,0
Miranda Thornton,0
Daniel Robinson,0
"Schultz, Warren and Tanner Ltd",1
Christopher Butler,0
sickpay   Other enclosed,2
Sergio Kelley,0
"Tyler, Taylor and Walker and Sons",1
Frey-Wong Inc,1
Tracy Jones,0
Wright Ltd Inc,1
fail report b Employer identification,2
Chloe Green,0
Young PLC Ltd,1
file Copy C For Use,2
Smith LLC Group,1
"Wilson, Bradley and Liu PLC",1
Locality name Wage Tax ,2
Christian Paul,0
Lisa Johnson,0
"Cook, Torres and Graham Group",1
Katherine Mcmahon,0
Stephanie Reeves,0
tax withheld Social security tips,2
Brock-Jenkins Group,1
"Gaines, Alexander and Mcgrath PLC",1
Valerie Evans,0
Matthew Morgan,0
tips Allocated tips Control number,2
Local income tax  Locality,2
tax  Locality name Wage,2
"Bailey, Crawford and Taylor Ltd",1
Cruz Inc Ltd,1
paymen  Dependent care benefits,2
  Statutor Retirement b,2
"Hall, Travis and May Ltd",1
Andrew Boyle,0
Richard Ross,0
Steven Phillips,0
Nelson Ltd LLC,1
"Brennan, Gomez and George and Sons",1
Jeffery Hamilton,0
 Nonqualified plans a See,2
Quinn-Allen Ltd,1
Robert Williams,0
wages Social security tax withheld,2
 f address ZIP code,2
Peters-Grant PLC,1
withheld Social security tips Allocated,2
sanction may imposed STATEMENT OMB,2
Shaw PLC Ltd,1
Kim Robinson,0
Benjamin Warren,0
Todd Davis,0
Phyllis Castro,0
Hart LLC Inc,1
Earl Hale,0
Williams LLC PLC,1
"Curtis, Sutton and Lewis PLC",1
 State  State income,2
James-Keith PLC,1
"Green, Thompson and Williams and Sons",1
Loretta Jackson,0
Martinez Ltd Group,1
Valencia Inc Ltd,1
"Patterson, Williams and Collins Group",1
Michele Hebert,0
tips  Local income tax,2
 Department Revenue Service Form,2
William Rodriguez,0
Bailey-Mueller Inc,1
Jennifer Rowland,0
employe lan sickpay X ,2
Underwood and Sons LLC,1
Hall Ltd Group,1
Gregory Hernandez,0
security tips Allocated tips Control,2
Cynthia Sexton,0
Locality name Wage Tax ,2
Hobbs Inc Ltd,1
ZIP code   State,2
Bruce-Irwin LLC,1
file b Employer identification number,2
Cut Keep lower portion REISSUED,2
Advance EIC payment Dependent care,2
Wiley-Carroll LLC,1
David Stewart,0
Medicare wages tips Medicare tax,2
Cruz-Mcdonald Inc,1
Veronica Freeman,0
Garcia-Parker and Sons,1
Barry Dickson,0
Martin Castro,0
Watkins LLC Inc,1
security wages Social security tax,2
enclosed Notice c d ,2
Charles Collins,0
"Diaz, Vang and Jones Ltd",1
"Cole, Smith and Warner and Sons",1
Terri Ho,0
 Dependent care benefits ,2
Brittney Rhodes,0
Nicholas Garcia,0
Erin Lee,0
Christopher White,0
Kimberly Miller,0
James Wyatt,0
"Scott, Gibson and Dougherty PLC",1
  Statutory Retirement b,2
care benefits   e,2
EL  Wage Tax ,2
social security wages Social security,2
Soto-Jackson PLC,1
This information furnished Internal Revenue,2
wages tips  State income,2
Ronnie Mason,0
Jesse Scott,0
income tax withheld c ZIP,2
Steven Meyer,0
Andrew Murphy,0
Retirement b employee plan sick,2
Return This information furnished Internal,2
Christina Silva,0
State state ID number ,2
 State state ID number,2
Robertson-Brown Group,1
Last name  Nonqualified plans,2
Daryl Maddox,0
EIC payment  Dependent care,2
Miller-Wilson and Sons,1
tax  Locality name ,2
number Visit IRS Website STATEMENT,2
Copy Be Filed FEDERAL Tax,2
ID number  State ,2
Porter and Sons LLC,1
Harrington-Cook Ltd,1
John Henry,0
Gabrielle Love,0
Richardson LLC Ltd,1
Derrick Graham,0
wages tips Medicare tax withheld,2
Elizabeth Salas,0
Charles Collins,0
initial Last name  Vonqualified,2
Dalton PLC LLC,1
Williams Group LLC,1
Jones-Gibson Inc,1
security tax withheld Medicare wages,2
"Dean, Harris and Jensen Inc",1
"Evans, Thomas and Hansen LLC",1
Benjamin Wright,0
  Statutor Retirement b,2
Raymond Ray,0
enclosed Notice c d ,2
Sarah Mendoza,0
John Parker,0
"Humphrey, Kramer and Haney Inc",1
code Social security wages Social,2
Susan Fitzpatrick,0
Steven Vazquez,0
Local income tax  Locality,2
Mosley-Vasquez Ltd,1
Robinson PLC PLC,1
Virginia Wyatt,0
Tax  Department ofthe Revenue,2
Ronald Adams,0
 State wages tips ,2
Local wages tips etc ,2
Local  Local income tax,2
Joseph Phillips,0
Nicole Gonzalez,0
Hill-Adams LLC,1
income tax withheld c ZIP,2
"Webb, Stevens and Martinez Ltd",1
Nathaniel Kelly,0
Armstrong PLC Ltd,1
Revenue Service Form Statement Copy,2
Sharp and Sons Group,1
James Noble,0
Use nsew file b Employer,2
number Visit IRS Website STATEMENT,2
Earl Taylor,0
"Pearson, Adams and Beck PLC",1
Lawrence Simpson,0
Bernard Jordan,0
"Rice, Davis and Haney PLC",1
James Murray,0
Shah-Klein and Sons,1
"Jimenez, Andrade and Spence Group",1
first name initial Last name,2
Jerome Wilkins,0
security number Visit IRS Website,2
Local income tax  Locality,2
Melissa Rice,0
"Jones, Perez and Moore Inc",1
Craig Rios,0
Control number Advance EIC payment,2
security wages Social security tax,2
Courtney Duran,0
a See instructionsfor box ,2
Samantha Barnes,0
Eric Reynolds,0
Dunlap-Lee Ltd,1
"Hendricks, Thomas and Hawkins LLC",1
Gerald Johnson,0
Lee-Cantu Inc,1
Chad Rubio,0
Brian Wood,0
Brady-Nelson Ltd,1
Evans-Schwartz Group,1
Black PLC LLC,1
Rogers Group and Sons,1
Alexander Haley,0
David Kelly,0
penalty sanction may imposed STATEMENT,2
Russell Smith,0
Stephanie Robinson,0
negligence penalty sanction may imposed,2
Nicholas Walters,0
numbe Advance EIC payment ,2
Dennis Patterson,0
John Scott,0
Michael Reed,0
Robert Moore,0
Danny Vang,0
"Clayton, Johnson and Orr Inc",1
Richard Johnson,0
care benefit  e firstname,2
Amanda Woods,0
Daniel Prince,0
Ballard LLC PLC,1
Baker-White and Sons,1
Jessica Manning,0
John Watkins,0
Leonard-Flores Inc,1
wages tips etc  State,2
state ID number  State,2
social security number Visit IRS,2
Fernandez-Mason PLC,1
Internal Revenue Cut Keep lower,2
Retirement b employee plan sickpay,2
Employer identification number compensation Federal,2
Rebecca Perez,0
"Nguyen, Curtis and Mccall Group",1
Lindsey Diaz,0
Shelly Cole,0
X P  Other enclosed,2
Joan Barton,0
Mitchell-Price Ltd,1
George Robles,0
"Williams, Mendoza and Collins Ltd",1
Form Statement Copy Be Filed,2
Patricia Schultz,0
Smith-Anderson and Sons,1
Alexandria Davis,0
Willie Mcdonald,0
income tax withheld ZIP code,2
Vargas-Hansen LLC,1
Richard Hart,0
ZIP code Social security wages,2
Harris LLC PLC,1
 f address ZIP code,2
Jennifer Jones,0
Leslie Cortez,0
Susan Castro,0
identification number compensation Federal income,2
compensation Federal income tax withheld,2
Robinson Group LLC,1
Russell Bird,0
Miller Group Ltd,1
Mcdaniel PLC PLC,1
Local income tax  Localityname,2
Cynthia Frazier,0
tax withheld Medicare wages tips,2
ZIP code  State state,2
Bethany Barnes,0
Smith-Duarte Group,1
security tax withheld Medicare wages,2
Locality name  Wage Tax,2
  G  ,2
Thompson Inc Inc,1
Federal income tax withheld c,2
Mark Johnston,0
Archer-Collins PLC,1
Barbara Wang,0
Yoder-Young LLC,1
REISSUED social security number This,2
State wages tips  State,2
 D   Statutory,2
Ashley Hendricks,0
Rivers-Collins Inc,1
Jeanette Wallace,0
Advance EIC payment  Dependent,2
"Edwards, Gonzalez and Good Inc",1
    Statutor,2
Amanda White,0
Bailey LLC Group,1
Herrera Inc and Sons,1
Danielle House,0
Brittany Burton,0
Zhang-Sanchez LLC,1
Wright-Joseph LLC,1
Johnson Group and Sons,1
Mike Thomas,0
Waller LLC LLC,1
Jessica Collins,0
Katherine Macias,0
Michelle Moore,0
Jonathan Clark,0
Melissa Powell,0
Joseph Spencer,0
Tax Return This information furnished,2
Jay Carter,0
Lisa Ellis,0
Hall Group and Sons,1
"Pearson, Yu and Ramirez Ltd",1
address ZIP code  State,2
State  State income tax,2
Kyle Ortiz,0
initial Last name  Nonqualified,2
 Allocated tips Control number,2
"Jensen, Fernandez and Fleming Ltd",1
c ZIP code Social security,2
b emplove plan sickpay ,2
Calderon-Gomez Ltd,1
Hodges-Lopez and Sons,1
Ian Fowler,0
Dependent care benefits  ,2
X X   Other,2
negligence penalty sanction may imposed,2
Retirement b employee plan sick,2
Katherine Singh,0
Tax Return This information furnished,2
Maria Krause,0
Dr. Martin,0
Eric Smith,0
number Rise v file Visit,2
Thomas Hernandez,0
Derrick Jimenez,0
Brandy Stanley,0
Herrera-Miller Ltd,1
Ryan Wong,0
forbox    ,2
Be Filed FEDERAL Tax Return,2
Henry Inc PLC,1
"Proctor, Prince and Holden PLC",1
G   Statutory Retirement,2
Joseph Spence,0
OMB income taxable fail report,2
plan sickpay X  ,2
Angela Hebert,0
security tips  Allocated tips,2
Morgan Sims,0
Ronald Miller,0
Hernandez-Ferrell Ltd,1
benefits   e first,2
sickpay X   Other,2
Nonqualified plans a See instructions,2
security wages Social security tax,2
Heather Lee,0
number Advance EIC payment Dependent,2
a See instructions forbox ,2
Gregory Lee,0
Smith Group and Sons,1
income tax  Locality name,2
social security number This information,2
required file tax negligence penalty,2
Campbell Ltd and Sons,1
Patricia Russell,0
"Ray, Taylor and Clark PLC",1
Weeks Ltd PLC,1
State state ID number ,2
Gerald Jones,0
"Villegas, Hill and Stephens LLC",1
Fuller-Campbell PLC,1
STATEMENT OMB Use nsew file,2
Local wages tips  Local,2
Fowler and Sons LLC,1
Paul Robinson,0
Form Statement se file Copy,2
Allen LLC Inc,1
Samantha Gray,0
Rebecca Galloway,0
Other enclosed Notice c P,2
Cross LLC PLC,1
"Henry, Cunningham and Simpson Inc",1
Cardenas-Mora PLC,1
 f address ZIP code,2
Allen-Baldwin Group,1
"Vance, Richmond and Cole and Sons",1
Megan Frazier,0
Nonqualified plans a See instructions,2
employe lan sickPay X X,2
Matthew Wagner,0
Wage Tax  Department Revenue,2
Copy Be Filed FEDERAL Tax,2
Jennifer Savage,0
"Garcia, Campbell and Wheeler Ltd",1
income tax withheld c ZIP,2
Susan Wilson,0
Mitchell Cannon,0
Choi LLC and Sons,1
Jimmy Griffin,0
plans a See instructions forbox,2
 Locality name MC Wage,2
Daniel Wright,0
Briana Fischer,0
"Liu, Price and Brown PLC",1
Hall-Thomas Group,1
"Cook, Obrien and Hernandez Group",1
Felicia Summers,0
Smith-Jones Ltd,1
"Brown, Boyd and Bernard Ltd",1
Kristi Johnson,0
Gabriela Mendoza,0
Bruce Young,0
Paul Lindsey,0
Ronald Jones,0
Local  Local income tax,2
e firstname initial Last name,2
See instructions box  ,2
Local wages tips etc ,2
David Matthews,0
Kristen Rojas,0
Taylor Hernandez,0
name  Nonqualified plans a,2
Trevor Bowman,0
tax withheld Social security tips,2
Gray LLC Ltd,1
identification number compensation Federal income,2
Lozano Ltd LLC,1
Byrd-Bruce PLC,1
Robert Robertson,0
Rebecca Miller,0
Be Filed FEDERAL Tax Return,2
Susan Montgomery,0
Stevenson LLC Ltd,1
Gregory Johnson,0
"Reese, Stewart and Moore Group",1
Morales-Richardson Inc,1
If required file tax negligence,2
Daniel Thompson,0
portion REISSUED social security number,2
Jordan Ltd PLC,1
Smith Group LLC,1
Stephanie Mcguire,0
Dawn Robinson,0
William Leach,0
Sarah Marsh,0
Cut Keep lower portion REISSUED,2
security tips  Allocated tips,2
Gonzalez-Martinez Ltd,1
"Harmon, Wang and Rodriguez and Sons",1
Norris-Watson and Sons,1
Taylor Cox,0
Medicare wages tips  Medicare,2
Holt-Farmer LLC,1
Steele and Sons LLC,1
Carrie Gonzalez,0
Diane Garcia,0
ZIP code H  ,2
initial Last name  Nonqualified,2
Reyes-Hill LLC,1
Marshall PLC PLC,1
Eric Benson,0
Matthew Boyer,0
Lisa Webb,0
Katie Dunn,0
"Anderson, Sutton and Moses Inc",1
Johnson-Terry Ltd,1
Smith-Johnson Group,1
This information furnished Internal Revenue,2
"Barnett, Cannon and Wright PLC",1
This information furnished Internal Revenue,2
Gregory Horn,0
plan sickpay x H ,2
Local income tax  Locality,2
Caleb Bell,0
taxable fail report b Employer,2
Duffy and Sons Group,1
Alexis Browning,0
Tracie Porter,0
Troy Wong,0
number compensation Federal income tax,2
OMB income taxable fail report,2
Bates-Thomas Ltd,1
"Silva, Martin and Brooks PLC",1
Justin Thompson,0
wages tips Medicare tax withheld,2
Price Inc PLC,1
Copy Be Filed FEDERAL Tax,2
"Moore, Brooks and Taylor PLC",1
"Gonzalez, Brown and Willis Inc",1
Walker and Sons Ltd,1
"Little, Rodriguez and White Group",1
Mosley-Barber Inc,1
Revenue If required file tax,2
Mathews-Graham Inc,1
Retirement b employee plan sickpay,2
Medina-Powell and Sons,1
Jessica Williams,0
tax  Local wages tips,2
Jennifer Woods,0
Steven Garcia,0
Austin Murphy,0
tips Medicare tax withheld Social,2
Maria Austin,0
Jeffrey Escobar,0
"Beck, Perez and Rose Group",1
Marie Ramos,0
file b Employer identification number,2
Taylor Jimenez,0
 Nonqualified plans a See,2
Michael Cooper,0
security wages Social security tax,2
Notice c d  f,2
Turner-Mcgee LLC,1
Ramsey-Leonard Group,1
"Smith, Coleman and Roberts LLC",1
Daniel Smith,0
Advance EIC payment  benefit,2
Dependent care benefit  e,2
Young-Dawson Group,1
 f address ZIP code,2
Rose Tyler,0
Samuel Howard,0
Revenue Service Form Statement se,2
Freeman-Rodgers LLC,1
Lee-Mann LLC,1
"Ellison, Brown and Lopez LLC",1
Nonqualified plans a See instructionsfor,2
 Dependent care benefits ,2
Alexis Baker,0
Henry-Rogers Inc,1
Mary Lyons,0
X x E  ,2
Andrews Inc and Sons,1
West-King and Sons,1
X G   Other,2
"Vazquez, Lynn and Wolf PLC",1
Jones Inc and Sons,1
Wolf and Sons and Sons,1
Carl Powell,0
"Clark, Mccoy and Hill Inc",1
State income tax  Local,2
Thomas Taylor,0
othercompensation Federal income tax withheld,2
income tax  Local ,2
 Nonqualified plans a See,2
 State  State income,2
 e first name initial,2
Tax  Department Revenue Service,2
Michelle Brown,0
Ramirez Ltd Inc,1
 Department Revenue Service Form,2
Wage Tax  Department Revenue,2
