context,label
Collins LLC and Sons,1
Zimmerman-Hensley PLC,1
"Lopez, Green and King Inc",1
Social security tips Allocated tips,2
Wright-Garcia Group,1
"George, Joseph and Acevedo LLC",1
tips Allocated tips Control number,2
Reid LLC Ltd,1
Locality name Wage Tax ,2
Susan Elliott,0
"Adams, Chase and Gilbert Inc",1
tax withheld c ZIP code,2
Jared Lutz,0
Espinoza LLC Ltd,1
Suarez-Duke Ltd,1
Christopher Brock,0
Brandi Rose,0
security tax withheld Medicare wages,2
Dominguez PLC Inc,1
address ZIP code  State,2
"Wilson, Caldwell and Landry Ltd",1
Website STATEMENT OMB Use nsev,2
Hughes Inc PLC,1
Garrett-Gilbert Inc,1
Darius Moore,0
Carson-Nixon PLC,1
Gonzales Group PLC,1
Revenue Cut Keep lower portion,2
Ryan George,0
furnished Internal Revenue Cut Keep,2
code  State state ID,2
Scott Hanson,0
Billy Anderson,0
"White, Romero and Patel PLC",1
"Martin, Finley and Adams Group",1
White Inc Inc,1
Carter Group LLC,1
Morgan-Henson Inc,1
Cordova LLC Inc,1
"Rodriguez, Scott and Nelson and Sons",1
Kelly PLC Group,1
e first name initial Lastname,2
Davis-Smith Inc,1
d  P  f,2
"Bennett, Allen and Yang Inc",1
Alexander Todd,0
number Visit IRS Website STATEMENT,2
"Pierce, Andrews and Everett Group",1
Christopher Norton,0
Emily Parker,0
furnished Internal Revenue If required,2
Richard Martin,0
 e first name initial,2
Loretta Bryant,0
Patricia Bridges,0
Daniel Smith,0
Anderson-Mcintyre Inc,1
Statutory Retirement b employee plan,2
Julie Miller,0
H   Statutory Retirement,2
"Suarez, Rose and Hull Ltd",1
Aaron Black,0
Stephanie Dean,0
Zuniga Inc PLC,1
Jacqueline Kline,0
instructions forbox   ,2
Dr. Dustin,0
Christina Howard,0
Ann Hill,0
Susan Bailey,0
Wage Tax  Department Revenue,2
c G  d ,2
James Smith,0
"Brown, Roberts and Ross Group",1
Mosley-Davis Inc,1
Stephens LLC Group,1
Robinson-Garcia LLC,1
Jennifer Chen,0
IRS Website STATEMENT OMB Use,2
Thomas-Boyd Inc,1
"Gordon, Haas and Johns LLC",1
Lindsey-Wong Ltd,1
etc  State income tax,2
c ZIP code Social security,2
  e firstname initial,2
Marquez LLC Ltd,1
Graves-Jenkins PLC,1
d E  f address,2
tax  Local wages tips,2
"Fitzgerald, Taylor and Rice Ltd",1
"Kelley, Ortiz and Bailey Group",1
"Bradley, Rodriguez and Shannon Group",1
Michael Hughes,0
Richard Robles,0
Phillip Austin,0
Nancy Castaneda,0
King Inc PLC,1
David Matthews,0
Davis-Moon PLC,1
Leslie Rogers,0
Nicole Molina,0
Daniel Scott,0
Jessica Lawrence,0
Stacy Dodson,0
Hayes Group and Sons,1
Robert Lambert,0
Denise Lewis,0
Mario Wright,0
Stewart-Hernandez PLC,1
  Other enclosed Notice,2
Manning-Cummings Ltd,1
a See instructions box ,2
 Other enclosed Notice c,2
Joshua Brown,0
Chelsea Christian,0
Chloe Johnson,0
David Bernard,0
Michael Grant,0
furnished Internal Revenue Cut Keep,2
name initial Last name ,2
Anthony Petersen,0
required file tax negligence penalty,2
Felicia Thomas,0
number  State  State,2
Dependent care benefits  ,2
  Statutory Retirement b,2
"Garcia, Cruz and Mendoza Group",1
furnished Internal Revenue If required,2
benefit   e firstname,2
Melissa Carroll,0
REISSUED social security number This,2
Jennifer Taylor,0
John Meyer,0
Palmer-Daniels Group,1
Joshua Johnson,0
withheld c ZIP code Social,2
"Juarez, Bruce and Wright Group",1
Other enclosed Notice c d,2
payment Dependent care benefit ,2
Daniels Inc and Sons,1
sanction may imposed STATEMENT OMB,2
Oneill-Tucker Group,1
Gabrielle Heath,0
 H  f address,2
James-Proctor Group,1
"Maldonado, French and Combs Group",1
Ray-Hoover and Sons,1
E  f address ZIP,2
Brown-Cole Group,1
Debbie Warren,0
e firstname initial Last name,2
Be Filed FEDERAL Tax Return,2
Cooke-Williams and Sons,1
portion REISSUED social security number,2
"Santana, Walters and Parker Inc",1
Yates and Sons Ltd,1
Kevin Smith,0
withhel c ZIP code Social,2
Erin Jenkins,0
Phillip Reilly,0
Stephanie Green,0
Zimmerman-Dixon and Sons,1
Beth Ramirez,0
wages tips Medicare tax withheld,2
tax withheld Medicare wages tips,2
Taylor Mills,0
"Anderson, Walker and Gonzales and Sons",1
Ann Chang,0
"White, Summers and Garcia LLC",1
Olivia Clark,0
withheld  Medicare wages tips,2
Laura Moreno,0
"Stevenson, Patterson and Cook Ltd",1
Sarah Mcdaniel,0
Matthew Guerrero,0
Nicholson-Scott LLC,1
file b Employer identification number,2
 State income tax ,2
Nelson and Sons Ltd,1
Lynn Lowery,0
b Employer identification number compensation,2
wages tips etc  Local,2
Retirement b employee plan sickpay,2
Last name  Nonqualified plans,2
"Manning, Mccann and Guerrero Inc",1
Wolf Inc LLC,1
Laura Webb,0
IRS Website STATEMENT OMB Use,2
Department Revenue Service Form Statement,2
Heather Nelson,0
Jordan Taylor,0
Hobbs-Hill and Sons,1
Long PLC LLC,1
Christina Turner,0
Mejia Ltd LLC,1
  e first name,2
Carla Doyle,0
tax withheld Maria Social security,2
Barry-Holmes PLC,1
Madison Novak,0
"Bell, Reyes and Yoder and Sons",1
state ID number  State,2
Strickland Inc Ltd,1
Gregory Peterson,0
G  Statutory Retirement b,2
Martin and Sons Ltd,1
Tony Marks,0
Craig Conway,0
Kristin Evans,0
Derrick Jarvis,0
Jennifer Meyers,0
"Wilkinson, Gibbs and Berg and Sons",1
enclosed Notice c D ,2
"Ellis, Ford and Travis PLC",1
"Miller, Lawson and Shepherd Inc",1
Brian Montgomery,0
Statutory Retirement b employer plan,2
security number This information furnished,2
Federal income tax withheld ,2
James Williams,0
EIC payment  Dependent carebenefits,2
"Lam, Williams and Flores LLC",1
Johnson LLC PLC,1
Alexander Inc LLC,1
Simon Ltd and Sons,1
Gail Clark,0
State wages tips etc ,2
Control number Advance EIC payment,2
Kevin Morris,0
Emily Schwartz,0
wages Social security tax withheld,2
Stefanie Thomas,0
number Advance EIC payment Dependent,2
Statement se file Copy C,2
State wages tips  State,2
Sierra French,0
Statement Copy Be Filed FEDERAL,2
income tax  Local wages,2
Ball-Salazar PLC,1
code  State state ID,2
address ZIP code  State,2
Susan King,0
tips Control number Advance EIC,2
Jaime Anderson,0
"Aguilar, Grant and Cox PLC",1
Deleon-Little Group,1
Michael Carroll,0
Amber Campos,0
Federal income tax withhel c,2
Revenue If required file tax,2
"Cook, Pena and Santiago Ltd",1
Cut Keep lower portion REISSUED,2
Connor Scott,0
"Mooney, Chandler and Wright Group",1
"Bailey, Patterson and Farmer and Sons",1
"Bruce, Austin and White and Sons",1
Local income tax  Locality,2
Social security tax withheld Medicare,2
Walter Perry,0
Internal Revenue If required file,2
ZIP code Social security wages,2
E   Statutory Retirement,2
Murray-Johnson Inc,1
  E  ,2
STATEMENT OMB income taxable fail,2
Daniel Compton,0
Michael Moreno,0
EIC payment Dependent care benefits,2
"Brewer, Martinez and Klein Inc",1
Davis-Sanchez PLC,1
Copy Be Filed FEDERAL Tax,2
Morton PLC Group,1
Kelsey Edwards,0
Bradley Davis,0
ID number  State ,2
Amanda Carroll,0
Statement Copy Be Filed FEDERAL,2
"Hardy, Rodriguez and Pope PLC",1
Murphy-Meyer PLC,1
Frazier-Matthews Ltd,1
Bailey Group Group,1
Price LLC and Sons,1
"Walter, Rivera and Smith Inc",1
"Kirk, Conway and Chang Ltd",1
G  d E ,2
Laura Carlson,0
Estrada-Clark PLC,1
Christine Morgan,0
Steve Maxwell,0
Ronald Ball,0
plans a See instructions forbox,2
Jessica Porter,0
Stephen Fitzpatrick,0
withheld Medicare wages tips Medicare,2
 Nonqualified plans a See,2
file Copy C For Use,2
Matthew Roman,0
Miller LLC LLC,1
Brandon Ross,0
Tony Adams,0
Dakota Young,0
 Department Revenue Service Form,2
Rebecca Johnson,0
Wilson-Jones Group,1
  e firstname initial,2
Davis Inc Group,1
Gonzalez-Casey Group,1
See instructions box  ,2
Miles-Howard and Sons,1
"Grant, Morris and Fisher Group",1
Scott Inc Ltd,1
Revenue Cut Keep lower portion,2
E  Other enclosed Notice,2
Jennifer Jones,0
number Advance EIC payment Dependent,2
Wilson and Sons Group,1
Martinez PLC Ltd,1
Joshua Vaughan,0
Rhonda Lee,0
Sean Williamson,0
Mark Hughes,0
William Crosby,0
Jennifer Khan,0
Williams PLC LLC,1
"Johnson, Gonzalez and Hickman Group",1
Andrea Manning,0
Gail Miller,0
Williams Inc LLC,1
security tips  Allocated tips,2
file Copy C For Use,2
Morales-Alexander PLC,1
 Dependent care benefit ,2
Kevin Wallace,0
Rosario-Williams Group,1
plans a See instructions box,2
"Rodriguez, Smith and Peterson PLC",1
"Cherry, Hawkins and Miller PLC",1
Edwards Ltd Group,1
David Greene,0
furnished Internal Revenue If required,2
Martin Lewis,0
Kenneth Ramsey,0
Bailey Group Inc,1
security number Visit IRS Website,2
John Yates,0
This information furnished Internal Revenue,2
Michael Smith,0
Clayton Inc Inc,1
"Walsh, Alvarez and Carroll LLC",1
Richards PLC and Sons,1
Schmidt PLC PLC,1
"Barnes, Jacobs and Burke PLC",1
Young and Sons Inc,1
Kim Johnson,0
security tax withheld Medicare wages,2
John Rice,0
Social security tax withheld Medicare,2
See instructions forbox  ,2
Christian Armstrong,0
Advance EIC payment Dependent care,2
State income tax  Local,2
Dunn-Floyd Ltd,1
sickpay E   Other,2
Porter-Alvarez Ltd,1
Seth Valdez,0
Roger Williams,0
Gibbs LLC Group,1
P   Statutor Retirement,2
b employee plan sickpay X,2
Shannon Williams,0
 Department Revenue Service Form,2
Castillo LLC Inc,1
Caroline Butler,0
Jaime Washington,0
Johnson-Gutierrez and Sons,1
Michelle Abbott,0
Jackson-Grant LLC,1
ZIP code  State state,2
Priscilla Hernandez,0
Internal Revenue Cut Keep lower,2
  D  ,2
Travis Wilkerson,0
Debbie Castillo,0
 Statutor Retirement b employe,2
Mary Johnson,0
Elizabeth Wells,0
"Meza, Young and Rogers Inc",1
See instructions box  ,2
Robinson Group Ltd,1
Laurie Campbell,0
Stone Ltd and Sons,1
  Statutor Retirement b,2
Hernandez Ltd PLC,1
Justin Woodward,0
 Dependent care benefits ,2
King and Sons Ltd,1
"Barton, Graves and Kelley and Sons",1
Michael Terry,0
"Tate, Kim and Nichols Inc",1
"Kennedy, Walker and Anderson PLC",1
Laura Houston,0
e first name initial Last,2
Social security tips Allocated tips,2
James Rodriguez,0
Arellano-Wilson Inc,1
Logan Benton,0
Mr. Patrick,0
Martinez-Martinez Group,1
Darren Jones,0
Mccann-Cardenas Inc,1
"Hurley, Brewer and Anderson LLC",1
 Locality name  Wage,2
Allocated tips Control number Advance,2
Russell Clayton,0
Revenue If required file tax,2
Deleon-Cooper LLC,1
"King, Davis and Crosby and Sons",1
"Gaines, West and Williams LLC",1
wages Social security tax withheld,2
Jeffrey Jordan,0
James Mcdaniel,0
Robinson Inc Ltd,1
Jeffrey Burke,0
Social security wages Social security,2
number This information furnished Internal,2
Catherine Hunter,0
security wages Social security tax,2
number This information furnished Internal,2
 Other enclosed Notice c,2
Samantha Martinez,0
withheld Social security tips Allocated,2
withheld Social security tips Allocated,2
Notice c d  ,2
Little LLC Ltd,1
"Aguilar, Beck and Barnes and Sons",1
Chapman Inc LLC,1
Local  Local income tax,2
Abbott LLC and Sons,1
Webb-Davis PLC,1
Shannon Brown,0
Jacqueline Frank,0
Notice c d  E,2
"Nelson, Nunez and Smith Inc",1
 Department Revenue Service Form,2
"Gardner, Middleton and West Inc",1
Chandler-Harrison and Sons,1
Medicare wages tips Medicare tax,2
"James, Harrell and Orozco Ltd",1
"Ramsey, Wright and Rogers Ltd",1
Advance EIC payment Dependent care,2
Retirement b employee plan sickpay,2
"Martinez, Jones and Mendoza Ltd",1
Medicare wages tips Medicare tax,2
c ZIP code Social security,2
Allison Cole,0
Jean Sims,0
wages tips Medicare tax withheld,2
X x H  ,2
"Gardner, Li and Rivers PLC",1
ZIP code P  ,2
Ochoa Group PLC,1
tips  State income tax,2
Alexander-Smith and Sons,1
"Jones, Snyder and Perry Group",1
compensation Federal income tax withheld,2
Carlson-Thompson Group,1
Lori Smith,0
Anthony Watkins,0
Fuller Group Ltd,1
 State  State income,2
Filed FEDERAL Tax Return This,2
Leroy Watkins,0
address ZIP code  ,2
David Torres,0
tax withheld  Medicare wages,2
income tax withheld c ZIP,2
Luis Warren,0
Edwards-Knapp and Sons,1
Mike Manning,0
David Parks,0
"George, George and Hancock LLC",1
Lane Inc and Sons,1
Waters PLC Group,1
"Richardson, Wilson and Ellis and Sons",1
Dependent care benefits  ,2
Phillips-Williams Ltd,1
Miller-Nguyen PLC,1
withheld Medicare wages tips Medicare,2
"Lane, Gomez and Guerra Group",1
Jessica Wong,0
Jennifer Ramos,0
Christopher Adams,0
Nicole Simmons,0
Elijah Smith,0
Karen Reyes,0
Pope and Sons Group,1
Bass PLC Group,1
"Bauer, Kelly and Melendez Ltd",1
employee plan sickpay X D,2
April Salinas,0
"Cole, Anderson and Jackson Group",1
"Rangel, Wiggins and Ortega Ltd",1
Clarence Gillespie,0
Meyer Ltd PLC,1
Revenue Service Form Statement se,2
Christine Knapp,0
Collins Ltd PLC,1
Christopher Arias,0
Church-Jacobs Ltd,1
Zachary Pearson,0
Kelly Clark,0
security wages Social security tax,2
Christopher Mcintosh,0
Alicia Woods,0
  Other enclosed Notice,2
Morrison Ltd Inc,1
Tax  Department Revenue Service,2
Statement se file Copy C,2
Phillip Neal,0
"Zhang, Brock and Jenkins Group",1
David Wolf,0
"Pratt, Ward and Smith Inc",1
social security number nsew file,2
income tax withheld c ZIP,2
Retirement b employee plan sickpay,2
Debra Brown,0
Sarah Chavez,0
Sarah Alexander,0
Tax  Department Revenue Service,2
"Petersen, Bates and Jackson Inc",1
Return This information furnished Internal,2
wages Social security tax withheld,2
Jamie Henson,0
sickpay X x  ,2
Burns and Sons Inc,1
  Statutor Retirement b,2
Mariah Zhang,0
Connie Rangel,0
Joseph Gillespie,0
Morrison Ltd Group,1
EIC payment Dependent care benefit,2
"Martin, Vincent and Wagner Group",1
"Williams, Stafford and Cooper Group",1
White PLC Inc,1
Evelyn Washington,0
Medicare wages tips Medicare tax,2
Mariah Hunt,0
Tanya Adams,0
Le-Romero PLC,1
Paul Gardner,0
Drew Jimenez,0
"Romero, Walker and Collins LLC",1
"Parker, Lyons and Braun LLC",1
Michelle Rasmussen,0
Mcgrath-Smith Inc,1
Steven Mason,0
first name initial Last name,2
number compensation Federal income tax,2
b Employer identification number compensation,2
Benjamin Cervantes,0
number Advance EIC payment Dependent,2
Tammy Campos,0
"Jones, Reese and Lawson Ltd",1
Marks-West Inc,1
Michael Hall,0
"Jimenez, Jacobs and Rhodes LLC",1
Gregory Hart,0
EIC payment  Dependent care,2
Cox-Lopez and Sons,1
Combs-Fitzgerald Group,1
Clark Ltd Group,1
Harvey-Riddle Ltd,1
State wages tips etc ,2
Melissa Hardy,0
Smith Group Group,1
Jamie Khan,0
"Anderson, Hartman and Martinez Ltd",1
Murray Ltd Inc,1
Wise-Russell Inc,1
Haynes Ltd Inc,1
"Brown, Robinson and Evans Group",1
wages tips  State income,2
"Owens, Thomas and Howard Inc",1
sickpay   Other enclosed,2
REISSUED social security number nsew,2
James Mann,0
Eric Wright,0
Form Statement se file Copy,2
Wilson and Sons Group,1
Giles PLC Group,1
wages Social security tax withheld,2
"Smith, Boyd and Calderon LLC",1
required file tax negligence penalty,2
Matthew Sutton,0
penalty sanction may imposed income,2
David Wilson,0
Rebecca Bryant,0
This information furnished Internal Revenue,2
 Locality name Wage Tax,2
Wise-Blake PLC,1
Harrison LLC Group,1
Nonqualified plans a See instructions,2
instructions box   D,2
identification number compensation Federal income,2
Michelle Oliver,0
Adam Lynch,0
 Other enclosed Notice c,2
security tax withheld  Medicare,2
King-Smith Inc,1
Medicare tax withheld Social security,2
Klein-Mclaughlin Ltd,1
a See instructionsfor box ,2
Brian Booth,0
Phyllis Bell,0
address ZIP code  State,2
"Walter, Lewis and Williams Ltd",1
"Hansen, Ford and Smith and Sons",1
Gabriel Ford,0
Cherry Inc LLC,1
Campbell-Harvey Inc,1
tips Medicare tax withheld Social,2
Courtney Martinez,0
"Robinson, Greene and Green LLC",1
Silva LLC Inc,1
STATEMENT OMB income taxable fail,2
Samantha Figueroa,0
sick pay x E ,2
John Hardy,0
wages tips etc  Local,2
"Bell, Elliott and Sandoval and Sons",1
  G  ,2
Steven Davis,0
Ortiz PLC Inc,1
"Weber, Skinner and Fuller Ltd",1
Department Revenue Service Form Statement,2
Tyler Dillon,0
 Locality name  IT,2
Lang-Cooke Ltd,1
name  Nonqualified plans a,2
Lynch-Obrien LLC,1
Matthew Torres,0
Mr. Ronald,0
Dr. Casey,0
James Bray,0
Patterson and Sons Group,1
 f address ZIP code,2
Curtis Brown,0
number compensation Federal income tax,2
Melissa Newman,0
"Peters, Diaz and Herrera PLC",1
firstname initial Last name ,2
Davis Inc Group,1
state ID number  State,2
Anthony Schroeder,0
Graham-Clark Inc,1
Suzanne Wells,0
se file Copy C For,2
Li LLC LLC,1
Thomas Mann,0
Use nsew file b Employer,2
Nichols Inc Ltd,1
imposed STATEMENT OMB income taxable,2
compensation Federal income tax withheld,2
social security number Visit IRS,2
"Hall, Mills and Jones Group",1
STATEMENT OMB Use Rise file,2
Fisher-Harper and Sons,1
"Mclean, Baldwin and Bowen Group",1
ZIP code  State state,2
Advance EIC payment Dependent care,2
Amber Hunt,0
tax  Local wages tips,2
"Thomas, Johnson and Garza PLC",1
Locality name   Wage,2
"Miller, Garcia and Burgess Inc",1
Daniel Smith,0
EIC payment Dependent care benefits,2
Williams-Hernandez LLC,1
Johnson and Sons Ltd,1
ZIP code Social security wages,2
Jesse James,0
Rubio-Parker PLC,1
Shawn Sosa,0
"James, King and Murray Ltd",1
tax withheld c ZIP code,2
Steven Brown,0
income tax withheld c ZIP,2
Michael Hall,0
Eric Thomas,0
 e firstname initial Last,2
Wood and Sons LLC,1
Mcpherson LLC and Sons,1
Hicks PLC and Sons,1
John Jenkins,0
Advance EIC payment  Dependent,2
Mr. Danny,0
tax withheld Medicare wages tips,2
Copy Be Filed FEDERAL Tax,2
number Advance EIC payment ,2
"Estrada, Thompson and Cummings Inc",1
Lee Michael,0
Gonzalez-Page LLC,1
James Cole,0
Carter-Armstrong Ltd,1
G   Statutory Retirement,2
Contreras Group PLC,1
STATEMENT OMB income taxable fail,2
Victor Franco,0
b Employer identification number compensation,2
name initial Last name ,2
Baker-Harris LLC,1
Advance EIC payment  Dependent,2
"Chen, Pacheco and Hanson LLC",1
Maddox Inc PLC,1
Daniel Jenkins,0
Chloe Phillips,0
Rhonda Gonzales,0
Caroline Harris,0
Austin Atkins,0
payment Dependent care benefits ,2
name  Wage Tax ,2
address ZIP code H ,2
Pennington-Ramirez PLC,1
security tips Allocated tips Control,2
number This information furnished Internal,2
H   Other enclosed,2
Reynolds Ltd Inc,1
Michael Smith,0
"Solomon, Ward and Stephens and Sons",1
Statutory Retirement b employee plan,2
Thomas Green,0
Federal income tax withheld ,2
Brian Golden,0
Watkins Inc Inc,1
Watson-Lopez and Sons,1
Cameron Lowe,0
"Burgess, Hall and Fowler LLC",1
Mary Zimmerman,0
White-Sanchez LLC,1
Statutory Retirement b employee plan,2
Mary Thompson,0
"Mills, Conway and Howell Group",1
Linda Rodriguez,0
Sarah Smith,0
security tips Allocated tips Control,2
Craig PLC Ltd,1
Rivera and Sons PLC,1
withheld c ZIP code Social,2
Cisneros Group Inc,1
Form Statement se file Copy,2
sanction may imposed STATEMENT OMB,2
Cervantes-Morales PLC,1
Kathleen Wallace,0
  State state ID,2
 D   Statutory,2
security number Visit IRS Website,2
Alexander Anderson,0
"Diaz, Wilson and Hunt and Sons",1
Erin Carpenter,0
H   Statutor Retirement,2
"Lynch, Garcia and Pham Inc",1
Local  Local income tax,2
"Mcdowell, Anderson and Shea Group",1
Crystal Smith,0
Daniel Wilson,0
Jeffrey Kim,0
Wanda Ward,0
payment Dependent care benefit ,2
  D  ,2
name DO Wage Tax ,2
enclosed Notice c D ,2
Krista Owens,0
"Miller, Becker and Miller and Sons",1
number Advance EIC payment Dependent,2
Jennifer Lewis,0
Carson-Pearson LLC,1
Julie Hill,0
Internal Revenue If required file,2
"Leon, Edwards and Chen Ltd",1
wages Social security tax withheld,2
Social security tax withheld Medicare,2
Sergio Cox,0
Thomas Baker,0
 Dependent care benefits ,2
Stacey Thomas,0
Lauren Mcdonald,0
Robinson-Rasmussen LLC,1
Timothy Roberts,0
Brandi Harrington,0
Nicole Carter,0
Jeremy Russell,0
Erica Gardner,0
Smith-Goodwin Group,1
Rickey Edwards,0
"Ward, Mcbride and Page and Sons",1
ZIP code Social security wages,2
"Christensen, Robinson and Pierce PLC",1
York Ltd LLC,1
Bowen Group Inc,1
 e first name initial,2
Calvin Brown,0
Joseph Smith,0
Torres and Sons PLC,1
"Mclaughlin, Alexander and Gordon Group",1
Mullen-Mason Ltd,1
John Harris,0
Brown-Gallagher Group,1
Ramsey-Hutchinson PLC,1
King Group Group,1
Collins Inc PLC,1
Williams-Walters LLC,1
 State income tax ,2
Anthony Turner,0
Amanda Dawson,0
Taylor Wilson,0
Alicia Bauer,0
 Allocated tips Control number,2
Bishop PLC and Sons,1
Garcia and Sons Inc,1
STATEMENT OMB income taxable fail,2
Stacey Mckinney,0
Davis-Morrow Inc,1
Katie Green,0
Ryan Smith,0
